round,accuracy,loss,clean_accuracy,clean_loss,malicious_accuracy,malicious_loss,client_accuracies,keep_rate
11,0.9857,0.04165031605953118,0.98375,0.04516576663075966,0.9935,0.02758851377461724,"[0.978, 0.982, 0.98, 0.974, 0.984, 0.992, 0.978, 0.984, 0.968, 0.998, 0.968, 0.994, 0.982, 0.988, 0.998, 1.0, 0.98, 0.994, 0.994, 0.998]",1.0
12,0.9861,0.039564544282279714,0.98425,0.04283550097230204,0.9935,0.02648071752219039,"[0.98, 0.998, 0.988, 0.996, 0.974, 0.982, 0.986, 0.978, 0.982, 0.98, 0.998, 0.998, 0.97, 0.992, 0.994, 0.968, 0.984, 0.98, 1.0, 0.994]",1.0
13,0.987,0.037806311755912245,0.985375,0.04083556734389049,0.9935,0.025689289403999283,"[0.968, 0.984, 0.982, 0.986, 0.998, 0.982, 0.996, 0.996, 0.974, 0.988, 0.998, 0.984, 0.996, 0.984, 0.992, 1.0, 0.972, 0.998, 0.982, 0.98]",1.0
14,0.987,0.03627116056962905,0.985375,0.039104041020650016,0.9935,0.02493963876554517,"[0.996, 0.984, 0.998, 0.972, 0.998, 1.0, 0.98, 0.982, 0.984, 0.992, 0.986, 0.996, 0.982, 0.984, 0.998, 0.998, 0.968, 0.974, 0.982, 0.986]",1.0
15,0.9874,0.03486537978374145,0.985875,0.037498524503035924,0.9935,0.024332800906563534,"[0.984, 0.982, 0.988, 0.998, 0.97, 0.992, 1.0, 0.998, 0.984, 0.996, 0.996, 0.982, 0.972, 0.986, 0.974, 0.998, 0.982, 0.984, 0.984, 0.998]",1.0
16,0.988,0.033528222749839645,0.986625,0.035978243512047925,0.9935,0.023728139701006512,"[0.998, 0.988, 0.974, 0.988, 0.982, 0.992, 0.976, 0.996, 1.0, 0.998, 0.986, 0.986, 0.998, 0.984, 0.982, 0.998, 0.984, 0.996, 0.97, 0.984]",1.0
17,0.9884,0.03249156164664555,0.987,0.034816211766056426,0.994,0.023192961169002047,"[1.0, 0.984, 0.97, 0.988, 0.982, 0.998, 0.976, 0.988, 0.998, 0.996, 0.986, 0.996, 0.998, 0.984, 0.984, 0.992, 0.988, 0.974, 0.998, 0.988]",1.0
18,0.9885,0.031641417878233824,0.987,0.03382315986331719,0.9945,0.022914449937900372,"[0.97, 1.0, 0.982, 0.992, 0.996, 0.998, 0.988, 0.974, 0.984, 0.988, 0.998, 0.986, 0.988, 0.996, 0.984, 0.984, 0.988, 0.998, 0.998, 0.978]",1.0
19,0.989,0.03080453463021513,0.98775,0.03288761024901987,0.994,0.022472232154996163,"[0.986, 0.972, 0.996, 0.99, 0.99, 0.99, 0.996, 0.998, 0.986, 1.0, 0.98, 0.984, 0.982, 0.998, 0.984, 0.988, 0.972, 1.0, 0.988, 1.0]",1.0
20,0.9892,0.030136649594601293,0.988,0.03211018186301828,0.994,0.02224252052093334,"[0.992, 0.99, 0.982, 0.986, 0.984, 0.984, 1.0, 0.99, 0.998, 0.996, 1.0, 0.98, 0.972, 0.988, 0.986, 0.998, 1.0, 0.974, 0.988, 0.996]",1.0
21,0.9894,0.029489662832867226,0.98825,0.03137889857055853,0.994,0.021932719882101992,"[0.974, 0.996, 0.984, 0.994, 0.99, 0.988, 0.986, 0.972, 1.0, 0.984, 0.986, 0.996, 1.0, 0.988, 0.998, 0.998, 0.978, 1.0, 0.986, 0.99]",1.0
22,0.9901,0.028864320852278524,0.988875,0.03070046639466284,0.995,0.021519738682741263,"[0.98, 0.974, 0.986, 1.0, 0.998, 1.0, 0.974, 0.988, 0.986, 0.996, 0.994, 0.986, 0.986, 0.994, 0.998, 0.996, 0.99, 0.988, 1.0, 0.988]",1.0
23,0.9901,0.028248792761900177,0.988875,0.030031368511870937,0.995,0.021118489762017134,"[0.986, 0.976, 0.988, 0.998, 0.986, 0.986, 0.974, 0.986, 0.994, 0.988, 0.986, 0.998, 0.994, 0.996, 1.0, 1.0, 0.98, 1.0, 0.996, 0.99]",1.0
24,0.99,0.0278277188741356,0.98875,0.029563712874193016,0.995,0.02088374287390593,"[0.988, 0.998, 0.98, 0.99, 0.986, 0.986, 1.0, 0.986, 0.988, 1.0, 0.994, 1.0, 0.974, 0.994, 0.996, 0.976, 0.984, 0.998, 0.996, 0.986]",1.0
25,0.9901,0.027455450521583203,0.988875,0.029182017857987574,0.995,0.020549181175965714,"[0.988, 0.988, 0.976, 0.986, 0.994, 0.994, 0.986, 1.0, 1.0, 0.996, 0.98, 0.974, 0.984, 0.986, 0.996, 0.998, 0.998, 0.988, 0.99, 1.0]",1.0
26,0.9904,0.027040712861921178,0.98925,0.028706020147392763,0.995,0.02037948372003484,"[0.988, 0.996, 0.988, 0.998, 0.988, 1.0, 1.0, 0.986, 0.994, 0.978, 0.998, 0.984, 0.996, 1.0, 0.99, 0.984, 0.974, 0.98, 0.998, 0.988]",1.0
27,0.9905,0.026794855831818155,0.989375,0.028436777338942676,0.995,0.020227169803320066,"[0.984, 0.99, 0.988, 0.998, 0.994, 0.996, 1.0, 0.988, 1.0, 0.988, 0.976, 0.98, 0.998, 1.0, 0.976, 0.99, 0.986, 0.996, 0.984, 0.998]",1.0
28,0.9908,0.026487967298538705,0.98975,0.028123559551751498,0.995,0.019945598285687538,"[0.976, 0.976, 0.982, 1.0, 0.988, 0.994, 0.996, 1.0, 0.996, 0.99, 0.992, 0.986, 0.988, 0.996, 0.998, 1.0, 0.998, 0.984, 0.988, 0.988]",1.0
29,0.9909,0.026184475530183705,0.98975,0.027803582523773684,0.9955,0.019708047555823782,"[0.992, 0.99, 0.984, 0.996, 0.996, 0.996, 1.0, 1.0, 0.988, 0.996, 0.988, 0.976, 0.984, 0.982, 0.978, 0.988, 0.988, 0.998, 1.0, 0.998]",1.0
30,0.9913,0.02593261041751873,0.990125,0.027538409683064202,0.996,0.019509413355336847,"[0.996, 0.978, 1.0, 0.988, 0.996, 0.998, 1.0, 0.996, 0.978, 0.982, 0.986, 0.99, 0.998, 0.988, 0.992, 1.0, 0.988, 0.984, 0.992, 0.996]",1.0
31,0.9915,0.02563786781025499,0.990375,0.027227243741375418,0.996,0.01928036408577327,"[0.998, 0.992, 0.992, 0.998, 0.988, 0.978, 1.0, 0.996, 1.0, 1.0, 0.982, 0.978, 0.996, 0.988, 1.0, 0.984, 0.988, 0.996, 0.99, 0.986]",1.0
32,0.9916,0.025390911847308927,0.9905,0.0269538127521205,0.996,0.019139308228062646,"[0.99, 1.0, 0.994, 0.978, 0.978, 0.988, 1.0, 1.0, 0.982, 0.996, 0.984, 0.996, 0.986, 0.996, 0.998, 0.988, 1.0, 0.988, 0.998, 0.992]",1.0
33,0.9917,0.02531071222212944,0.990625,0.026854428806911912,0.996,0.019135845882999547,"[0.988, 1.0, 0.986, 0.99, 0.978, 0.984, 1.0, 0.978, 1.0, 0.996, 1.0, 0.998, 0.992, 0.982, 0.99, 0.994, 0.998, 0.996, 0.988, 0.996]",1.0
34,0.9919,0.02504788598001397,0.990875,0.026555010044740257,0.996,0.019019389721108837,"[0.982, 0.98, 1.0, 0.996, 0.996, 0.992, 1.0, 0.992, 0.986, 0.99, 1.0, 0.996, 1.0, 0.998, 0.988, 0.986, 0.978, 0.992, 0.988, 0.998]",1.0
35,0.9921,0.024855897828340544,0.991,0.0263307991032109,0.9965,0.018956292728859125,"[0.996, 0.982, 0.988, 1.0, 0.992, 0.978, 1.0, 0.99, 0.992, 0.998, 0.986, 1.0, 0.996, 0.998, 0.98, 1.0, 0.986, 0.988, 0.994, 0.998]",1.0
36,0.9922,0.024760295182247916,0.991375,0.026193106070201644,0.9955,0.019029051630433003,"[0.998, 0.988, 0.992, 0.99, 0.992, 0.994, 1.0, 0.988, 0.996, 0.998, 0.98, 1.0, 1.0, 0.994, 0.988, 1.0, 0.996, 0.98, 0.982, 0.988]",1.0
37,0.9921,0.024581023574420158,0.99125,0.025993551138054016,0.9955,0.018930913319884723,"[0.996, 1.0, 0.98, 0.988, 0.982, 0.99, 1.0, 0.994, 0.998, 0.998, 0.994, 0.996, 0.99, 0.98, 0.988, 1.0, 0.988, 1.0, 0.992, 0.988]",1.0
38,0.9922,0.024559839638578752,0.991375,0.025928689722649167,0.9955,0.019084439302297085,"[0.99, 0.982, 0.99, 0.99, 0.996, 1.0, 0.98, 0.988, 0.98, 1.0, 1.0, 0.988, 0.992, 0.998, 0.986, 1.0, 0.998, 0.996, 0.996, 0.994]",1.0
39,0.9922,0.024441778367184953,0.991375,0.025770080333288092,0.9955,0.01912857050277239,"[1.0, 0.996, 1.0, 0.998, 0.99, 1.0, 0.994, 0.99, 0.988, 0.98, 0.986, 0.998, 0.99, 0.994, 1.0, 0.982, 0.988, 0.996, 0.98, 0.994]",1.0
40,0.9925,0.024115506119757414,0.991625,0.025395364117370534,0.996,0.01899607412930493,"[1.0, 0.998, 0.99, 0.988, 0.996, 1.0, 0.98, 0.998, 0.99, 1.0, 0.988, 0.996, 0.992, 0.998, 0.98, 0.99, 0.988, 0.982, 0.996, 1.0]",1.0
41,0.9925,0.024110443790541326,0.991625,0.025388955950846004,0.996,0.01899639514932261,"[0.998, 0.998, 0.996, 0.986, 0.988, 0.98, 0.998, 0.982, 0.99, 0.99, 0.99, 0.988, 1.0, 0.98, 1.0, 1.0, 1.0, 0.994, 0.996, 0.996]",1.0
42,0.9925,0.024045346184517768,0.991625,0.02529989592289894,0.996,0.01902714723099308,"[1.0, 1.0, 0.984, 0.998, 0.99, 0.98, 0.992, 0.996, 0.998, 0.988, 0.996, 1.0, 0.998, 0.996, 0.986, 0.99, 0.988, 0.98, 1.0, 0.99]",1.0
43,0.9925,0.024177444673936323,0.99175,0.025418984970634106,0.9955,0.01921128348714518,"[0.99, 0.99, 0.988, 1.0, 1.0, 0.984, 0.99, 0.988, 1.0, 1.0, 0.986, 0.98, 0.996, 0.998, 0.996, 0.998, 0.98, 0.998, 0.994, 0.994]",1.0
44,0.9927,0.024102952499359277,0.992,0.025304566673913342,0.9955,0.01929649580114301,"[0.996, 0.99, 0.98, 0.996, 0.984, 0.998, 1.0, 0.988, 0.994, 0.994, 0.98, 1.0, 0.99, 0.998, 0.99, 0.988, 0.998, 1.0, 0.99, 1.0]",1.0
45,0.9926,0.02405139163114036,0.991875,0.025215899640808725,0.9955,0.019393359592466908,"[1.0, 0.988, 0.98, 0.984, 0.98, 1.0, 0.998, 0.99, 0.988, 0.99, 0.994, 0.998, 0.99, 1.0, 0.996, 1.0, 1.0, 0.996, 0.99, 0.99]",1.0
46,0.9926,0.023970119497501587,0.991875,0.025081246161365645,0.9955,0.019525612842045348,"[1.0, 0.998, 0.996, 0.988, 0.994, 0.998, 0.99, 0.98, 1.0, 0.99, 0.984, 1.0, 0.99, 0.99, 1.0, 0.98, 1.0, 0.988, 0.99, 0.996]",1.0
47,0.9927,0.02405759933543301,0.991875,0.025181075248831508,0.996,0.019563695681839022,"[0.998, 0.996, 1.0, 0.99, 0.98, 1.0, 1.0, 0.99, 0.992, 0.988, 0.998, 0.994, 0.984, 0.99, 1.0, 0.988, 0.99, 1.0, 0.98, 0.996]",1.0
48,0.9925,0.023977417089585628,0.99175,0.025090012014920227,0.9955,0.019527037388247237,"[0.99, 0.988, 0.98, 0.996, 1.0, 0.992, 0.998, 0.988, 1.0, 1.0, 0.996, 0.988, 0.99, 0.984, 1.0, 0.992, 0.99, 0.98, 0.998, 1.0]",1.0
49,0.9926,0.023758317038864975,0.99175,0.024817894862733336,0.996,0.019520005743391522,"[1.0, 0.988, 0.98, 0.99, 1.0, 1.0, 0.99, 0.998, 0.99, 0.98, 0.992, 0.994, 0.988, 0.996, 1.0, 0.998, 0.996, 1.0, 0.984, 0.988]",1.0
50,0.9925,0.023715613001763638,0.99175,0.024752814634113166,0.9955,0.019566806472365528,"[0.99, 0.998, 0.984, 1.0, 0.988, 0.98, 0.98, 0.992, 0.988, 0.99, 1.0, 0.998, 1.0, 0.996, 1.0, 0.99, 0.996, 0.988, 0.992, 1.0]",1.0
